Aethon Books,https://aethonbooks.com/submissions/
Abyss & Apex,https://www.abyssapexzine.com/submissions/
Andromeda Spaceways,http://andromedaspaceways.com/submission-format-guidelines/
Angry Robot,https://angryrobotbooks.com/submissions/
Apex Magazine,https://www.apex-magazine.com/submission-guidelines/
Arcadia Books,https://www.arcadia-books.co.uk/landing-page/arcadia-submissions/
Asimov's,https://asimovs.com/contact-us/writers-guidelines/
Augur,https://augursociety.org/submissions/
Beneath Ceaseless Skies,http://www.beneath-ceaseless-skies.com/submissions/
Brain Jar Press,https://brainjarpress.com/submission-guidelines/
Candlemark & Gleam,https://www.candlemarkandgleam.com/about/submissions-2/
Cast of Wonders,http://www.castofwonders.org/submissions/
Clarkesworld,http://clarkesworldmagazine.com/submissions/
Daw,http://www.penguin.com/publishers/daw/
Deadlands,https://psychopomp.com/deadlands/
Diabolical Plots,https://www.diabolicalplots.com/dp-general-submission-window-and-diabolical-rot-themed-window/
Dragon Soul,https://dragonsoulpress.com/shortstorycalls/
Dreamsphere,https://www.dreamspherebooks.com/submissions/
Escape Pod,https://escapepod.org/guidelines/short-fiction/
Fantasy Magazine,https://www.fantasy-magazine.com/
Fireside,https://firesidefiction.com/
Flame Tree Press,https://www.flametreepublishing.com/open-submissions.html
Fusion Fragment,https://www.fusionfragment.com/submissions/
GigaNotoSaurus,http://giganotosaurus.org/submission-guidelines/
Haven,https://havenspec.com/submit/
Heroic Fantasy Quarterly,https://www.heroicfantasyquarterly.com/?page_id=39
Interzone,https://interzone.press/submissions/
Journey Press,https://journeypress.com/submissions/
Lightspeed,https://johnjosephadams.moksha.io/publication/lightspeed/guidelines
Luna Station Quarterly,https://www.lunastationquarterly.com/submissions/
Metaphorosis,https://www.metaphorosis.com/
New Edge,https://newedgeswordandsorcery.com/submissions/
Orbit Works,https://orbitworks.net/landing-page/orbit-works-submissions/
Orion's Belt,https://www.orions-belt.net/submissions
Podcastle,https://podcastle.org/guidelines/
Red Deer Press,https://www.reddeerpress.com/red-deer-press-childrens-books
Second Sky,https://secondskybooks.com/
Shoreline of Infinity,https://www.shorelineofinfinity.com/submissions/
Sky Pony Press,[email]
Small Wonders,https://smallwondersmag.com/submissions/
Speculative City,https://speculativecity.com/submissions/
Strange Horizons,http://strangehorizons.com/
Talos,[email]
Tdotspec,https://tdotspec.com/submissions/
Translunar Travelers Lounge,https://translunartravelerslounge.com/submissions/
Uncanny,https://uncannymagazine.com/submissions/
,
Albert Whitman,[email]
Annick Press,
Arsenal Pulp Press,https://arsenalpulp.com/
Clockwise Press,http://clockwisepress.com/submissions
Daily Science Fiction,https://dailysciencefiction.com/
DCB,https://www.dcbyoungreaders.com/
Dundurn Press,https://www.dundurn.com/
FitzHenry and Whiteside,https://www.fitzhenry.ca/
Mythos and Ink,https://www.mythosink.com/
New Maps,https://www.new-maps.com/
Savage Realms,https://www.literaryrebel.com/savage-submissions/
Second Story Press,https://secondstorypress.ca/
Stelliform Press,https://www.stelliform.press/
